sample_id,reference,bam_s3_path,bai_s3_path,md5_s3_path
HG04204,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04204/alignments/GRCh38_no_alt/HG04204.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04204/alignments/GRCh38_no_alt/HG04204.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04204/alignments/GRCh38_no_alt/HG04204.GRCh38_no_alt.sorted.bam.md5
HG04228,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04228/alignments/GRCh38_no_alt/HG04228.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04228/alignments/GRCh38_no_alt/HG04228.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG04228/alignments/GRCh38_no_alt/HG04228.GRCh38_no_alt.sorted.bam.md5
NA18505,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18505/alignments/GRCh38_no_alt/NA18505.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18505/alignments/GRCh38_no_alt/NA18505.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18505/alignments/GRCh38_no_alt/NA18505.GRCh38_no_alt.sorted.bam.md5
NA18508,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18508/alignments/GRCh38_no_alt/NA18508.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18508/alignments/GRCh38_no_alt/NA18508.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18508/alignments/GRCh38_no_alt/NA18508.GRCh38_no_alt.sorted.bam.md5
NA18522,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18522/alignments/GRCh38_no_alt/NA18522.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18522/alignments/GRCh38_no_alt/NA18522.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18522/alignments/GRCh38_no_alt/NA18522.GRCh38_no_alt.sorted.bam.md5
NA18565,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18565/alignments/GRCh38_no_alt/NA18565.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18565/alignments/GRCh38_no_alt/NA18565.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18565/alignments/GRCh38_no_alt/NA18565.GRCh38_no_alt.sorted.bam.md5
NA18570,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18570/alignments/GRCh38_no_alt/NA18570.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18570/alignments/GRCh38_no_alt/NA18570.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18570/alignments/GRCh38_no_alt/NA18570.GRCh38_no_alt.sorted.bam.md5
NA18608,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18608/alignments/GRCh38_no_alt/NA18608.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18608/alignments/GRCh38_no_alt/NA18608.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18608/alignments/GRCh38_no_alt/NA18608.GRCh38_no_alt.sorted.bam.md5
NA18620,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18620/alignments/GRCh38_no_alt/NA18620.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18620/alignments/GRCh38_no_alt/NA18620.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18620/alignments/GRCh38_no_alt/NA18620.GRCh38_no_alt.sorted.bam.md5
NA18747,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18747/alignments/GRCh38_no_alt/NA18747.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18747/alignments/GRCh38_no_alt/NA18747.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18747/alignments/GRCh38_no_alt/NA18747.GRCh38_no_alt.sorted.bam.md5
NA18879,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18879/alignments/GRCh38_no_alt/NA18879.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18879/alignments/GRCh38_no_alt/NA18879.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18879/alignments/GRCh38_no_alt/NA18879.GRCh38_no_alt.sorted.bam.md5
NA18952,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18952/alignments/GRCh38_no_alt/NA18952.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18952/alignments/GRCh38_no_alt/NA18952.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18952/alignments/GRCh38_no_alt/NA18952.GRCh38_no_alt.sorted.bam.md5
NA18967,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18967/alignments/GRCh38_no_alt/NA18967.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18967/alignments/GRCh38_no_alt/NA18967.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18967/alignments/GRCh38_no_alt/NA18967.GRCh38_no_alt.sorted.bam.md5
NA18970,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18970/alignments/GRCh38_no_alt/NA18970.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18970/alignments/GRCh38_no_alt/NA18970.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18970/alignments/GRCh38_no_alt/NA18970.GRCh38_no_alt.sorted.bam.md5
NA18971,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18971/alignments/GRCh38_no_alt/NA18971.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18971/alignments/GRCh38_no_alt/NA18971.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18971/alignments/GRCh38_no_alt/NA18971.GRCh38_no_alt.sorted.bam.md5
NA18974,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18974/alignments/GRCh38_no_alt/NA18974.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18974/alignments/GRCh38_no_alt/NA18974.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18974/alignments/GRCh38_no_alt/NA18974.GRCh38_no_alt.sorted.bam.md5
NA18976,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18976/alignments/GRCh38_no_alt/NA18976.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18976/alignments/GRCh38_no_alt/NA18976.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18976/alignments/GRCh38_no_alt/NA18976.GRCh38_no_alt.sorted.bam.md5
NA18983,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18983/alignments/GRCh38_no_alt/NA18983.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18983/alignments/GRCh38_no_alt/NA18983.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA18983/alignments/GRCh38_no_alt/NA18983.GRCh38_no_alt.sorted.bam.md5
NA19036,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19036/alignments/GRCh38_no_alt/NA19036.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19036/alignments/GRCh38_no_alt/NA19036.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19036/alignments/GRCh38_no_alt/NA19036.GRCh38_no_alt.sorted.bam.md5
NA19043,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19043/alignments/GRCh38_no_alt/NA19043.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19043/alignments/GRCh38_no_alt/NA19043.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19043/alignments/GRCh38_no_alt/NA19043.GRCh38_no_alt.sorted.bam.md5
NA19087,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19087/alignments/GRCh38_no_alt/NA19087.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19087/alignments/GRCh38_no_alt/NA19087.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19087/alignments/GRCh38_no_alt/NA19087.GRCh38_no_alt.sorted.bam.md5
NA19159,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19159/alignments/GRCh38_no_alt/NA19159.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19159/alignments/GRCh38_no_alt/NA19159.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19159/alignments/GRCh38_no_alt/NA19159.GRCh38_no_alt.sorted.bam.md5
NA19185,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19185/alignments/GRCh38_no_alt/NA19185.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19185/alignments/GRCh38_no_alt/NA19185.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19185/alignments/GRCh38_no_alt/NA19185.GRCh38_no_alt.sorted.bam.md5
NA19338,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19338/alignments/GRCh38_no_alt/NA19338.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19338/alignments/GRCh38_no_alt/NA19338.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19338/alignments/GRCh38_no_alt/NA19338.GRCh38_no_alt.sorted.bam.md5
NA19391,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19391/alignments/GRCh38_no_alt/NA19391.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19391/alignments/GRCh38_no_alt/NA19391.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19391/alignments/GRCh38_no_alt/NA19391.GRCh38_no_alt.sorted.bam.md5
NA19443,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19443/alignments/GRCh38_no_alt/NA19443.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19443/alignments/GRCh38_no_alt/NA19443.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19443/alignments/GRCh38_no_alt/NA19443.GRCh38_no_alt.sorted.bam.md5
NA19468,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19468/alignments/GRCh38_no_alt/NA19468.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19468/alignments/GRCh38_no_alt/NA19468.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19468/alignments/GRCh38_no_alt/NA19468.GRCh38_no_alt.sorted.bam.md5
NA19682,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19682/alignments/GRCh38_no_alt/NA19682.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19682/alignments/GRCh38_no_alt/NA19682.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19682/alignments/GRCh38_no_alt/NA19682.GRCh38_no_alt.sorted.bam.md5
NA19700,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19700/alignments/GRCh38_no_alt/NA19700.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19700/alignments/GRCh38_no_alt/NA19700.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19700/alignments/GRCh38_no_alt/NA19700.GRCh38_no_alt.sorted.bam.md5
NA19776,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19776/alignments/GRCh38_no_alt/NA19776.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19776/alignments/GRCh38_no_alt/NA19776.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19776/alignments/GRCh38_no_alt/NA19776.GRCh38_no_alt.sorted.bam.md5
NA19835,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19835/alignments/GRCh38_no_alt/NA19835.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19835/alignments/GRCh38_no_alt/NA19835.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19835/alignments/GRCh38_no_alt/NA19835.GRCh38_no_alt.sorted.bam.md5
NA19909,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19909/alignments/GRCh38_no_alt/NA19909.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19909/alignments/GRCh38_no_alt/NA19909.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA19909/alignments/GRCh38_no_alt/NA19909.GRCh38_no_alt.sorted.bam.md5
NA20282,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20282/alignments/GRCh38_no_alt/NA20282.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20282/alignments/GRCh38_no_alt/NA20282.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20282/alignments/GRCh38_no_alt/NA20282.GRCh38_no_alt.sorted.bam.md5
NA20346,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20346/alignments/GRCh38_no_alt/NA20346.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20346/alignments/GRCh38_no_alt/NA20346.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20346/alignments/GRCh38_no_alt/NA20346.GRCh38_no_alt.sorted.bam.md5
NA20503,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20503/alignments/GRCh38_no_alt/NA20503.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20503/alignments/GRCh38_no_alt/NA20503.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20503/alignments/GRCh38_no_alt/NA20503.GRCh38_no_alt.sorted.bam.md5
NA20752,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20752/alignments/GRCh38_no_alt/NA20752.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20752/alignments/GRCh38_no_alt/NA20752.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20752/alignments/GRCh38_no_alt/NA20752.GRCh38_no_alt.sorted.bam.md5
NA20762,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20762/alignments/GRCh38_no_alt/NA20762.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20762/alignments/GRCh38_no_alt/NA20762.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20762/alignments/GRCh38_no_alt/NA20762.GRCh38_no_alt.sorted.bam.md5
NA20799,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20799/alignments/GRCh38_no_alt/NA20799.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20799/alignments/GRCh38_no_alt/NA20799.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20799/alignments/GRCh38_no_alt/NA20799.GRCh38_no_alt.sorted.bam.md5
NA20805,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20805/alignments/GRCh38_no_alt/NA20805.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20805/alignments/GRCh38_no_alt/NA20805.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/NA20805/alignments/GRCh38_no_alt/NA20805.GRCh38_no_alt.sorted.bam.md5
